row_index,component_id,component_size,canonical_product_id,identity_key,split
2891,candidate_component_000069,30,54124986,"piston / rod - , e-vwgolf20042009",train
2892,candidate_component_000069,30,54124988,"piston / rod - , e-vwgolf20042009",train
2893,candidate_component_000069,30,54125831,"piston / rod - , e-vwgolf20042009",train
2894,candidate_component_000330,12,54055052,"motor cushion - , e-vwgolf20092013",train
2895,candidate_component_000330,12,54071481,"motor cushion - , e-vwgolf20092013",train
2896,candidate_component_000331,12,53608557,"motor cushion - , e-vwgolf20132020",train
2897,candidate_component_000556,6,53835906,"motor cushion - , e-vwgolf19982006",train
2898,candidate_component_000331,12,54166559,"motor cushion - , e-vwgolf20132020",train
2899,candidate_component_000125,24,63238739,"air purifier - , e-vwgolf20132020",train
2900,candidate_component_000125,24,53985258,"air purifier - , e-vwgolf20132020",train
2901,candidate_component_000125,24,54073986,"air purifier - , e-vwgolf20132020",train
2902,candidate_component_000125,24,54074053,"air purifier - , e-vwgolf20132020",train
2903,candidate_component_000557,6,54959086,"air purifier - , e-vwgolf20042009",train
2904,candidate_component_000257,17,64863773,"deliverer - , e-vwgolf20132020",train
2905,candidate_component_000257,17,64863775,"deliverer - , e-vwgolf20132020",train
2906,candidate_component_000257,17,64863779,"deliverer - , e-vwgolf20132020",train
2907,candidate_component_000423,10,55328011,"deliverer - , e-vwgolf19982006",validation
2908,candidate_component_000423,10,55328012,"deliverer - , e-vwgolf19982006",validation
2909,candidate_component_000745,5,57733393,"diesel injection pump - , e-vwgolf20132020",test
2910,candidate_component_000746,5,53523674,"diesel injection pump - , e-vwgolf19982006",train
2911,candidate_component_000424,10,54309282,"diesel injection pump - , e-vwgolf20042009",validation
2912,candidate_component_000747,5,53679613,"diesel injection pump - , e-vwgolf19841991",train
2913,candidate_component_000424,10,60553538,"diesel injection pump - , e-vwgolf20042009",validation
2914,candidate_component_000170,20,54250831,"fuel distributor - , e-vwgolf20092013",train
2915,candidate_component_000170,20,54250832,"fuel distributor - , e-vwgolf20092013",train
2916,candidate_component_000170,20,53477126,"fuel distributor - , e-vwgolf20092013",train
2917,candidate_component_000170,20,54267520,"fuel distributor - , e-vwgolf20092013",train
2918,candidate_component_000748,5,62199608,"fuel distributor - , e-vwgolf20132020",test
2919,candidate_component_000126,24,54038218,"fuel filter / holder - , e-vwgolf20092013",test
2920,candidate_component_000126,24,54058306,"fuel filter / holder - , e-vwgolf20092013",test
2921,candidate_component_000126,24,53986991,"fuel filter / holder - , e-vwgolf20092013",test
2922,candidate_component_000558,6,53820707,"fuel filter / holder - , e-vwgolf19982006",train
2923,candidate_component_000126,24,54079016,"fuel filter / holder - , e-vwgolf20092013",test
2924,candidate_component_000205,18,54291789,"fuel injection pump - , e-vwgolf20132020",train
2925,candidate_component_000205,18,54430621,"fuel injection pump - , e-vwgolf20132020",train
2926,candidate_component_000205,18,54657674,"fuel injection pump - , e-vwgolf20132020",train
2927,candidate_component_000559,6,66552461,"fuel injection pump - , e-(rear)vwgolf20092013",validation
2928,candidate_component_000560,6,54024254,"fuel injection pump - , e-vwgolf20092013",test
2929,candidate_component_000206,18,57331992,"fuel pump electric - , e-vwgolf20132020",train
2930,candidate_component_000561,6,65445075,"fuel pump electric - , e-vwgolf20092013",train
2931,candidate_component_000206,18,59725313,"fuel pump electric - , e-vwgolf20132020",train
2932,candidate_component_000206,18,58737420,"fuel pump electric - , e-vwgolf20132020",train
2933,candidate_component_000562,6,66468709,"fuel pump electric - , e-(rear)vwgolf20132020",validation
2934,candidate_component_000563,6,54055840,"fuel tank lid - , e-vwgolf20092013",validation
2935,candidate_component_000207,18,54341902,"fuel tank lid - , e-vwgolf19982006",train
2936,candidate_component_000207,18,54360755,"fuel tank lid - , e-vwgolf19982006",train
2937,candidate_component_000564,6,54373904,"fuel tank lid - , e-vwgolf19921999",validation
2938,candidate_component_000207,18,54411874,"fuel tank lid - , e-vwgolf19982006",train
2939,candidate_component_000565,6,56228413,"mass air-flow sensor - , e-vwgolf20132020",test
2940,candidate_component_000332,12,60226848,"mass air-flow sensor - , e-vwgolf20042009",train
2941,candidate_component_000566,6,53938447,"mass air-flow sensor - , e-vwgolf19982006",train
2942,candidate_component_000567,6,54337899,"mass air-flow sensor - , e-vwgolf19921999",test
2943,candidate_component_000332,12,54380915,"mass air-flow sensor - , e-vwgolf20042009",train
2944,candidate_component_000208,18,58950659,"rubber bellow / tube - , e-vwgolf20132020",validation
2945,candidate_component_000208,18,54074047,"rubber bellow / tube - , e-vwgolf20132020",validation
2946,candidate_component_000568,6,53382600,"rubber bellow / tube - , e-vwgolf20092013",test
2947,candidate_component_000569,6,54399458,"rubber bellow / tube - , e-vwgolf20042009",train
2948,candidate_component_000208,18,54432860,"rubber bellow / tube - , e-vwgolf20132020",validation
2949,candidate_component_000209,18,61779175,"tank lid - , e-vwgolf20132020",train
2950,candidate_component_000570,6,65758942,"tank lid - , e-(rear)vwgolf20092013",test
2951,candidate_component_000209,18,62187719,"tank lid - , e-vwgolf20132020",train
2952,candidate_component_000209,18,66703902,"tank lid - , e-vwgolf20132020",train
2953,candidate_component_000571,6,54055839,"tank lid - , e-vwgolf20092013",test
2954,candidate_component_000333,12,55732520,"throttle housing - , e-vwgolf20042009",train
2955,candidate_component_000333,12,61796395,"throttle housing - , e-vwgolf20042009",train
2956,candidate_component_000572,6,64814195,"throttle housing - , e-vwgolf20092013",validation
2957,candidate_component_000334,12,55972729,"throttle housing - , e-vwgolf20132020",train
2958,candidate_component_000334,12,56502635,"throttle housing - , e-vwgolf20132020",train
2959,candidate_component_000159,23,53606842,"air throttle housing / throttle housing - , e-vwgolf20042009",train
2960,candidate_component_000159,23,64345962,"air throttle housing / throttle housing - , e-vwgolf20042009",train
2961,candidate_component_000159,23,54163225,"air throttle housing / throttle housing - , e-vwgolf20042009",train
2962,candidate_component_000159,23,64336350,"air throttle housing / throttle housing - , e-vwgolf20042009",train
2963,candidate_component_000445,7,53585126,"air throttle housing / throttle housing - , e-vwgolf19982006",test
2964,candidate_component_000127,24,54005766,"carbon canister - , e-vwgolf20092013",train
2965,candidate_component_000127,24,54027932,"carbon canister - , e-vwgolf20092013",train
2966,candidate_component_000127,24,53984272,"carbon canister - , e-vwgolf20092013",train
2967,candidate_component_000127,24,53985310,"carbon canister - , e-vwgolf20092013",train
2968,candidate_component_000573,6,54380653,"carbon canister - , e-vwgolf19921999",test
2969,candidate_component_000210,18,54020235,"diesel tank - , e-vwgolf20092013",test
2970,candidate_component_000210,18,54185803,"diesel tank - , e-vwgolf20092013",test
2971,candidate_component_000574,6,64952167,"diesel tank - , e-vwgolf20042009",test
2972,candidate_component_000210,18,60058884,"diesel tank - , e-vwgolf20092013",test
2973,candidate_component_000575,6,53707675,"diesel tank - , e-vwgolf19982006",train
2974,candidate_component_000128,24,54324453,"fuel tank injection - , e-vwgolf19982006",train
2975,candidate_component_000128,24,54322755,"fuel tank injection - , e-vwgolf19982006",train
2976,candidate_component_000576,6,54027084,"fuel tank injection - , e-vwgolf20042009",validation
2977,candidate_component_000128,24,54323239,"fuel tank injection - , e-vwgolf19982006",train
2978,candidate_component_000128,24,54341230,"fuel tank injection - , e-vwgolf19982006",train
2979,candidate_component_000335,12,54378877,"air-flow sensor - , e-vwgolf19982006",test
2980,candidate_component_000335,12,53559706,"air-flow sensor - , e-vwgolf19982006",test
2981,candidate_component_000129,24,57712714,"automatic gear - , e-vwgolf20132020",train
2982,candidate_component_000577,6,64594102,"automatic gear - , e-vwgolf20202027",train
2983,candidate_component_000129,24,58738183,"automatic gear - , e-vwgolf20132020",train
2984,candidate_component_000129,24,54417791,"automatic gear - , e-vwgolf20132020",train
2985,candidate_component_000129,24,54417788,"automatic gear - , e-vwgolf20132020",train
2986,candidate_component_000008,54,54263144,"drive shaft - , e-(left front)vwgolf20132020",train
2987,candidate_component_000578,6,64251591,"drive shaft - , e-(left front)vwgolf20202027",train
2988,candidate_component_000008,54,53938689,"drive shaft - , e-(left front)vwgolf20132020",train
2989,candidate_component_000008,54,53938690,"drive shaft - , e-(left front)vwgolf20132020",train
2990,candidate_component_000008,54,54260459,"drive shaft - , e-(left front)vwgolf20132020",train
2991,candidate_component_000336,12,53862511,"drive shaft - , e-(left rear)vwgolf20092013",test
2992,candidate_component_000034,36,54362669,"drive shaft - , e-(left rear)vwgolf20132020",train
2993,candidate_component_000034,36,64667066,"drive shaft - , e-(left rear)vwgolf20132020",train
2994,candidate_component_000336,12,60073919,"drive shaft - , e-(left rear)vwgolf20092013",test
2995,candidate_component_000579,6,54416445,"drive shaft - , e-(left rear)vwgolf20042009",test
2996,candidate_component_000211,18,54257213,"drive shaft - , e-(right rear)vwgolf20092013",train
2997,candidate_component_000211,18,53862513,"drive shaft - , e-(right rear)vwgolf20092013",train
2998,candidate_component_000070,30,54361570,"drive shaft - , e-(right rear)vwgolf20132020",train
2999,candidate_component_000070,30,64667063,"drive shaft - , e-(right rear)vwgolf20132020",train
3000,candidate_component_000211,18,60073918,"drive shaft - , e-(right rear)vwgolf20092013",train
3001,candidate_component_000047,33,57338371,"drive shaft - , e-(right front)vwgolf20132020",train
3002,candidate_component_000047,33,62191587,"drive shaft - , e-(right front)vwgolf20132020",train
3003,candidate_component_000047,33,54243008,"drive shaft - , e-(right front)vwgolf20132020",train
3004,candidate_component_000047,33,56147885,"drive shaft - , e-(right front)vwgolf20132020",train
3005,candidate_component_000047,33,56935026,"drive shaft - , e-(right front)vwgolf20132020",train
3006,candidate_component_000034,36,54268110,"drive shaft - , e-(left rear)vwgolf20132020",train
3007,candidate_component_000070,30,54268111,"drive shaft - , e-(right rear)vwgolf20132020",train
3008,candidate_component_000034,36,54291801,"drive shaft - , e-(left rear)vwgolf20132020",train
3009,candidate_component_000034,36,54069563,"drive shaft - , e-(left rear)vwgolf20132020",train
3010,candidate_component_000070,30,54070809,"drive shaft - , e-(right rear)vwgolf20132020",train
3011,candidate_component_000008,54,64496424,"drive shaft - , e-(left front)vwgolf20132020",train
3012,candidate_component_000008,54,54223177,"drive shaft - , e-(left front)vwgolf20132020",train
3013,candidate_component_000008,54,54244809,"drive shaft - , e-(left front)vwgolf20132020",train
3014,candidate_component_000008,54,54245168,"drive shaft - , e-(left front)vwgolf20132020",train
3015,candidate_component_000769,3,64047277,"drive shaft - , e-(right rear)vwgolf20202027",train
3016,candidate_component_000008,54,54247541,"drive shaft - , e-(left front)vwgolf20132020",train
3017,candidate_component_000070,30,54253076,"drive shaft - , e-(right rear)vwgolf20132020",train
